province,topic,date,content,label,score,is_match,是否为“学习考察”新闻
山东省,新闻头条,,为深入学习宣传贯彻习近平总书记“七一”重要讲话精神，认真贯彻落实省委十一届十三次全体会议精神，省政府新闻办策划组织“全面小康 奋进山东”主题系列新闻发布会，系统介绍全省各地在全面建成小康社会奋斗历程中取得的成就，展示全面建成小康社会的生动实践。,不属于政府领导到其他城市考察学习的新闻,0.7616395522102478,False,否
山东省,省委常委会召开会议,,9月9日上午，省委常委会召开会议，传达学习习近平总书记在中央全面深化改革委员会第二十七次会议上的重要讲话和对四川甘孜泸定县6.8级地震作出的重要指示精神，研究审议有关工作事项。。会议指出，习近平总书记的重要讲话、重要指示，为我们做好工作提供了根本遵循，要深入学习领会，切实抓好贯彻落实。要扎实做好防震减灾工作，完善应急预案，抓好队伍、物资储备，加大科普宣传力度。要推动科技自立自强，强化科技战略支撑，加快关键核心技术攻关，打造一流科技领军人才和高水平创新团队。要全面加强资源节约，促进绿色低碳转型发展。要深化农业农村改革，审慎稳妥推进农村集体经营性建设用地改革，不断提升乡村医疗卫生服务能力。。会议听取了关于《国务院关于支持山东深化新旧动能转换推动绿色低碳高质量发展的意见》有关情况及贯彻落实意见的汇报，强调，建设绿色低碳高质量发展先行区，是党中央、国务院赋予山东的重大任务。我们一定要深刻领会习近平总书记对山东的关心厚爱，深刻领会党中央、国务院对山东工作的重视支持，切实扛牢政治责任，主动担当作为，积极探索创新，既为一域增光、又为全局添彩。一要找准定位、高点谋划。站在完整、准确、全面贯彻新发展理念的角度，站在推动黄河流域生态保护和高质量发展的角度，站在扛牢经济大省责任的角度，科学把握先行区的发展导向，准确把握绿色低碳高质量发展的目标任务、实践要求，高标准研究制定实施方案。二要突出重点、聚力突破。突出高质量发展这个主题，突出深化新旧动能转换这个中心任务，突出形成绿色低碳生产生活方式这个主攻方向。以重大改革、重大工程、重大项目、重大平台为牵引，以“三个十大”行动计划为抓手，全面推进工业化数字化深度融合，持续优化能源结构，协同推进降碳、减污、扩绿、增长，坚定不移走生态优先、绿色发展的现代化道路。三要分解任务、强力推进。对照《意见》要求，聚焦重点任务，把握时间节点，制定推进措施，一项一项抓紧抓实抓细。要用足用好政策，强化改革创新，确保黄金政策发挥“黄金效应”。四要压实责任、形成合力。省级领导同志要深入研究，盯紧抓牢分管领域和部门工作任务，各市和省直部门要结合实际细化措施，推动任务落实落地。要把先行区推进落实情况纳入督查工作、“四进”工作重点，确保取得实效。。会议指出，党的二十大召开在即，中秋、国庆双节将至，各项工作任务十分艰巨繁重。要统筹抓好疫情防控、安全生产、社会稳定、保供稳价、值班值守等各项工作，切实营造安全稳定的社会环境，以实际行动坚定拥护“两个确立”、坚决做到“两个维护”。（记者 李子路 刘兵）,其他,0.7953177779500621,False,否
